Id	Code	Level	Time	Venue	VenueId	Title	Authors	pubURL	pdf	video	github	bib	doi	image	pages	Rate	ResearchArea	Application
B1	A	2	20-Mar-21	intechopen	intechopen	Visual features for the web	"Vung Pham, Tommy Dang"	https://mts.intechopen.com/booksprocess/action/chapter/220326					ISBN 978-1-83962-944-0	images/papers/VungBook.png	20		IVA	
J12	J	2	20-Jan-21	"The Journal of Supercomputing 2020, 9(8), 1205"	Impact factor: 2.6	HiperView: Real-time Monitoring Dynamic Behaviors of High Performance Computing Centers	"Tommy Dang, Ngan Nguyen, Yong Chen"				https://idatavisualizationlab.github.io/HPCC/#Hiperview			images/papers/HiperView2.png			BDV	H
C32	C	2	19-Apr-21	The 14th IEEE Pacific Visualization Symposium	PacificVis 2021	NetScatter: Visual analytics of multivariate time series with a hybrid of dynamic and static variable relationships	"Bao Nguyen, Rattikorn Hewett, Tommy Dang"	http://vis.tju.edu.cn/pvis2021/	http://vis.tju.edu.cn/pvis2021/	https://idatavisualizationlab.github.io/B/netScatter/index.html	https://github.com/iDataVisualizationLab/B	http://vis.tju.edu.cn/pvis2021/	http://vis.tju.edu.cn/pvis2021/	images/papers/NetScatter.png	10		IVA	
J11	J	1	27-Jul-20	"Electronics 2020, 9(8), 1205"	Impact factor: 2.412	BlocklyAR: A Visual Programming Interface for Creating Augmented Reality Experiences	"Vinh Nguyen, Kwanghee Jung, Tommy Dang"	https://link.springer.com/article/10.1007/s12665-020-8851-6	https://rdcu.be/b2eT4		https://AgasedViz.github.io	https://www.springerprofessional.de/en/agasedviz-visualizing-groundwater-availability-of-ogallala-aquif/17745842	https://www.mdpi.com/2079-9292/9/8/1205	images/papers/BlocklyAR.PNG			VR	E
W25	C	2	10-Dec-20	IEEE Big Data 2020 Big Data Cup Challenge	IEEE BigData 2020	Road Damage Detection and Classification with Detectron2 and Faster R-CNN	"Vung Pham, Chau Pham, Tommy Dang"	https://rdd2020.sekilab.global/	https://arxiv.org/pdf/2010.15021.pdf		https://github.com/iDataVisualizationLab/roaddamagedetector	https://ieeexplore.ieee.org/document/8622354	10.1109/BigData.2018.8622354	images/papers/roadDetection.png				
W24	W	2	10-Dec-20	GTA 4.0 - The 4th workshop on Graph Techniques for Adversarial Activity Analytics	IEEE BigData 2020	Graph Adversarial Attacks and Defense: An Empirical Study on Citation Graph	"Chau Pham, Vung Pham, Tommy Dang"	https://gta3.hrl.com/	https://github.com/chaupmcs/kdd_cup_2020_attacks_defense_graphs		https://github.com/iDataVisualizationLab/GAAD			images/papers/GraphAttackDefense.png				
W23	W	3	9-Dec-20	The 13th International Symposium on Visual Information Communication and Interaction	VINCI 2020	ScagnosticsViewer: Tracking time series patterns via Scagnostics measures	"Ngan Nguyen, Bao Nguyen, Tommy Dang, Jon Hass"				https://idatavisualizationlab.github.io/HPCC/scagnosticsViewer/index.html	http://dx.doi.org/10.1145/3430036.3430072	http://dx.doi.org/10.1145/3430036.3430072	images/papers/scagnosticsviewer.PNG				
C31	C	2	8-Dec-20	The Symposium on Visual Information Communication and Interaction	VINCI 2020	Revisiting Common Pitfalls in Graphical Representations Utilizing a Case-based Learning Approach	"Vinh Nguyen, Kwanghee Jung, Tommy Dang"	https://dl.acm.org/conference/vinci						images/papers/MisViz.png	9		IVR	"E,B"
C30	C	2	26-Oct-20	Visualization in Data Science	VDS20	ContiMap: Continuous Heatmap for Large Time Series Data	"Vung Pham, Ngan Nguyen, Tommy Dang"	http://www.visualdatascience.org/2020/program/				https://virtual.ieeevis.org/paper_a-vds-1011.html		images/papers/contimap.PNG	9		IVA	"B,H"
A4	A	3	25-Oct-20	VAST 2020 Mini-Challenge 2 Award: Honorable Mention for Detailed Analysis of Patterns of Misclassification 	VAST 2020	VisMCA: A Visual Analytics System for Misclassification Correction and Analysis	"Huyen Nguyen, Jake Gonzalez, Jian Guo, Ngan Nguyen, Tommy Dang"	http://ieeevis.org/year/2020/welcome		https://www.youtube.com/watch?v=eS1D1JnX7eY	https://github.com/huyen-nguyen/VAST2020mc2			images/papers/VisMCA.png			IVA	
C29	C	2	5-Oct-20	ISVC 2020 - 15th International Symposium on Visual Computing	ISVC2020	Interface Design for HCI Classroom: From learners' perspective	"Huyen Nguyen, Vinh Nguyen, Tommy Dang"							images/papers/HCI.png			HCI	
C28	C	2	5-Oct-20	ISVC 2020 - 15th International Symposium on Visual Computing	ISVC2020	GenExplorer: Visualizing and Comparing Gene Expression Levels via Differential Charts	"Chau Pham, Vung Pham, Tommy Dang"			https://idatavisualizationlab.github.io/C/GenExplorer/	https://idatavisualizationlab.github.io/C/GenExplorer/			images/papers/genExplorer.png			BDV	B
C27	C	2	17-Sep-20	2020 IEEE International Conference on Cluster Computing (CLUSTER)	CLUSTER20	MonSTer: An Out-of-the-Box Monitoring Tool for High Performance Computing Systems	"Jie Li, Ghazanfar Ali, Ngan Nguyen, Jon Hass, Alan Sill, Tommy Dang, Yong Chen"	https://ieeexplore.ieee.org/document/9229641		https://www.youtube.com/watch?v=YazrPd-Hif0				images/papers/monster.PNG			BDV	H
C26	C	2	16-Sep-20	Virtual and Augmented Reality in Education	VARE20	User as a bitter tastant: Immersive experience within the binding region of a bitter taste receptor	"Tommy Dang, Anuththara Lokubandara, Ngan Nguyen, Peter Lai, Vinh Nguyen,  Chiquito Crasto"	http://www.msc-les.org/conf/vare2020/		None	None			images/papers/tastant.png	9		VR	"E,B"
W22	W	3	26-Jul-20	Practice & Experience in Advanced Research Computing Conference Series	PEARC20	RadarViewer: Visualizing the dynamics of multivariate data	"Ngan Nguyen, Jon Hass, Yong Chen, Jie Li, Alan Sill, Tommy Dang"	https://pearc.acm.org/pearc20/		https://www.youtube.com/watch?v=2h2FGGWvdOM&t=39s&ab_channel=ThuyNganNguyenVuong	https://idatavisualizationlab.github.io/HPCC/TimeRadar	https://dl.acm.org/doi/10.1145/3311790.3404538	https://dl.acm.org/doi/10.1145/3311790.3404538	images/papers/radarview.png	?		BDV	H
C25	C	2	7/1/20	11th International Conference on Advances in Information Technology 	IAIT2020	ScagCNN: Estimating Visual Characterizations of 2D Scatterplots via Convolution Neural Network	"Vung Pham, Ngan Nguyen, Tommy Dang"	http://www.iait-conf.org/2020/			https://idatavisualizationlab.github.io/V/ScagCNN/	https://dl.acm.org/doi/10.1145/3406601.3406644	https://dl.acm.org/doi/10.1145/3406601.3406644	images/papers/scagcnn.PNG	8		IVA	
C24	C	2	7/1/20	11th International Conference on Advances in Information Technology 	IAIT2020	Visual features for multivariate time series	"Bao Nguyen, Rattikorn Hewett, Tommy Dang"	http://www.iait-conf.org/2020/			https://github.com/iDataVisualizationLab/B/tree/master/timeSeries	https://dl.acm.org/doi/10.1145/3406601.3406621	https://dl.acm.org/doi/10.1145/3406601.3406621	images/papers/Visual features for multivariate time series.png	8		IVA	
W21	W	3	1-Apr-20	11th International EUROVIS workshop on visual analytics	EuroVA 2020	Congnostics: Visual features for doubly time series plots	"Bao Nguyen, Rattikorn Hewett, Tommy Dang"	https://www.eurova.org/eurova-2020	https://diglib.eg.org/bitstream/handle/10.2312/eurova20201086/049-053.pdf	https://www.youtube.com/watch?v=OU_OgoO40t4&feature=youtu.be	https://github.com/iDataVisualizationLab/B	https://diglib.eg.org/handle/10.2312/eurova20201086	https://diglib.eg.org/handle/10.2312/eurova20201086	images/papers/congnostics.png			BDV	
W20	W	3	1-Apr-20	11th International EUROVIS workshop on visual analytics	EuroVA 2020	DualNetView: Dual Views for Visualizing the Dynamics of Networks	"Vung Pham, Ngan Nguyen, Tommy Dang"	https://www.eurova.org/eurova-2020	https://www.researchgate.net/profile/Pham_Vung/publication/341615626_DualNetView_Dual_Views_for_Visualizing_the_Dynamics_of_Networks/links/5ecb3df292851c11a887f681/DualNetView-Dual-Views-for-Visualizing-the-Dynamics-of-Networks.pdf	https://www.youtube.com/watch?v=M8dyindNhbA	https://idatavisualizationlab.github. io/V/Threats/	https://dblp.org/rec/conf/eurova-ws/PhamND20.html	https://diglib.eg.org/handle/10.2312/eurova20201082	images/papers/dualview.PNG			IVA	
S10	S	3	1-Apr-20	Eurographics	Eurographics 2020	ScagnosticsJS: Extended Scatterplot Visual Features for the Web	"Vung Pham, Tommy Dang"	https://conferences.eg.org/egev20/	https://diglib.eg.org/bitstream/handle/10.2312/egs20201022/077-080.pdf	https://www.youtube.com/watch?v=yR7INFmFLDY	https://idatavisualizationlab.github.io/ScagnosticsJS/	https://diglib.eg.org/handle/10.2312/egs20201022	https://diglib.eg.org/handle/10.2312/egs20201022	images/papers/teaserscag.png			IVA	
W19	W	3	1-Apr-20	The Visualization in Environmental Sciences	EnvirVis 2020	SoilScanner: 3D Profiling and Visualizing Soil Chemicals via Portable X-ray Fluorescence	"Vung Pham, Tommy Dang"	https://www.informatik.uni-leipzig.de/bsv/envirvis2020/	https://www.researchgate.net/publication/341615460_SoilScanner_3D_Visualization_for_Soil_Profiling_using_Portable_X-ray_Fluorescence	https://www.youtube.com/watch?v=5bg-X8brbMc	https://idatavisualizationlab.github.io/Soil/soil3d.html	https://diglib.eg.org/handle/10.2312/envirvis20201094	https://diglib.eg.org/handle/10.2312/envirvis20201094	images/papers/teasersoil3d.png			IVA	E
C23	C	2	20-Dec-19	2019 IEEE International Conference on Big Data	IEEE BigData 2019	MTSAD: Multivariate Time Series Abnormality Detection and Visualization	"Vung Pham, Ngan Nguyen, Jie Li, Jon Hass, Yong Chen, Tommy Dang"	https://ieeexplore.ieee.org/abstract/document/9006559	https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9006559			https://doi.org/10.1109/BigData47090.2019.9006559	https://doi.org/10.1109/BigData47090.2019.9006559	images/papers/MTSAD.png			BDV	H
C22	C	2	20-Dec-19	2019 IEEE International Conference on Big Data	IEEE BigData 2019	Solar Flare Prediction Using Two-tier Ensemble with Deep Learning and Gradient Boosting Machine	"Chau Pham, Vung Pham, Tommy Dang"	https://ieeexplore.ieee.org/abstract/document/9006542	https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9006542			https://doi.org/10.1109/BigData47090.2019.9006542	https://doi.org/10.1109/BigData47090.2019.9006542	images/papers/SolarFlare.png			IVA	
J10	J	1	11-Feb-20	Environmental Earth Sciences	Impact factor: 1.871	"AgasedViz: Visualizing Groundwater Availability of Ogallala Aquifer, USA"	"Tommy Dang, Vung Pham, Huyen Nguyen, Ngan Nguyen"	https://link.springer.com/article/10.1007/s12665-020-8851-6	https://rdcu.be/b2eT4		https://AgasedViz.github.io	https://www.springerprofessional.de/en/agasedviz-visualizing-groundwater-availability-of-ogallala-aquif/17745842	https://doi.org/10.1007/s12665-020-8851-6	images/papers/AgasedViz.png			IVA	E
S9	S	2	28-Apr-20	Artificial Intelligence and Machine Learning for Multi-Domain Operations Applications II	SPIE 2020	Securing autonomous system in multi-domain tactical environment	"Tommy Dang,Dy Le,Vung Pham"	https://spie.org/si/conferencedetails/artificial-intelligence-and-machine-learning-for-multi-domain-battle-applications?SSO=1	https://www.researchgate.net/publication/341581218_Securing_autonomous_system_in_multi-domain_tactical_environment			https://www.spiedigitallibrary.org/conference-proceedings-of-spie/11413/1141320/Securing-autonomous-system-in-multi-domain-tactical-environment/10.1117/12.2558640.short?SSO=1	https://www.spiedigitallibrary.org/conference-proceedings-of-spie/11413/1141320/Securing-autonomous-system-in-multi-domain-tactical-environment/10.1117/12.2558640.short?SSO=1	images/papers/SAS.png	vr		EML	C
S8	S	2	20-Jan-20	The 22nd Symposium on Practical Aspects of Declarative Languages	PADL 2020	VRASP: A Virtual Reality Environment for Learning Answer Set Programming	"Vinh Nguyen, Yuanlin Zhang, Kwanghee Jung, Wanli Xing, Tommy Dang"	https://popl20.sigplan.org/details/PADL-2020-papers/7/VRASP-A-Virtual-Reality-Environment-for-Learning-Answer-Set-Programming	https://popl20.sigplan.org/details/PADL-2020-papers/7/VRASP-A-Virtual-Reality-Environment-for-Learning-Answer-Set-Programming			https://www.springerprofessional.de/en/vrasp-a-virtual-reality-environment-for-learning-answer-set-prog/17572304	https://link.springer.com/chapter/10.1007/978-3-030-39197-3_6	images/papers/VR_PADL.png	vr		VR	L
S7	C	3	8-Jan-20	"11th International conference on Bioinformatics models, method and algorithms"	"BioInformatis 2020, Valleta, Malta"	PIACAN: Pathway Integration and Analysis of Cancer Networks	"Vinh Nguyen, Tommy Dang"	http://www.bioinformatics.biostec.org/	https://www.insticc.org/Primoris/Resources/PaperPdf.ashx?idPaper=91859	https://youtu.be/oUF0zmyzjvQ	https://github.com/iDataVisualizationLab/Cancer		http://www.insticc.org/node/TechnicalProgram/biostec/presentationDetails/91859	images/papers/PIACAN.png	7		BDV	B
C21	S	3	9-Dec-19	The 2nd International Conference on Artificial Intelligence & Virtual Reality (AIVR 2019)	AIVR 2019	Creating Virtual Reality and Augmented Reality development in classroom: Is it a hype?	"Vinh Nguyen,Kwanghee Jung,Tommy Dang"	http://aivr.science.uu.nl/index2019.html	https://ieeexplore.ieee.org/document/8942272				https://ieeexplore.ieee.org/document/8942272	images/papers/VRClassHype.png	6		VR	E
C20	S	3	9-Dec-19	The 2nd International Conference on Artificial Intelligence & Virtual Reality (AIVR 2019)	AIVR 2019	VRescuer: A Virtual Reality Application for Disaster Response Training	"Vinh Nguyen,Kwanghee Jung,Tommy Dang"	http://aivr.science.uu.nl/index2019.html	https://easychair.org/publications/preprint_download/WDqv				https://ieeexplore.ieee.org/document/8942307/versions	images/papers/vrescuer.gif	4		VR	
C19	S	3	9-Dec-19	The 2nd International Conference on Artificial Intelligence & Virtual Reality (AIVR 2019)	AIVR 2019	DroneVR: A Web Virtual Reality Simulator for Drone Operator	"Vinh Nguyen,Kwanghee Jung,Tommy Dang"	http://aivr.science.uu.nl/index2019.html	https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8942250				https://ieeexplore.ieee.org/document/8942250	images/papers/dronevr.gif	6		VR	
J9	J	1	16-Dec-19	Journal of Smart and Sustainable Manufacturing Systems	Impact factor: 2.217	Visualization and Explainable Machine Learning for Efficient Manufacturing and System Operations	"Dy Le,Vung Pham,Huyen Nguyen,Tommy Dang"	https://www.astm.org/DIGITAL_LIBRARY/JOURNALS/SSMS/PAGES/SSMS20190029.htm	https://www.astm.org/DIGITAL_LIBRARY/JOURNALS/SSMS/PAGES/SSMS20190029.htm			https://scholar.googleusercontent.com/scholar.bib?q=info:By1U6W4nl0EJ:scholar.google.com/&output=citation&scisdr=CgXE0E6MEOvqqeeKKc4:AAGBfm0AAAAAXg2PMc6MU2DDxw5WGsLQtOAoqPwW4uYI&scisig=AAGBfm0AAAAAXg2PMWFyxcWmp33ZLiz1pK6E9TdZedXK&scisf=4&ct=citation&cd=-1&hl=en	https://www.astm.org/DIGITAL_LIBRARY/JOURNALS/SSMS/PAGES/SSMS20190029.htm	images/papers/Airplane1.png	vr		EML	
W18	W	3	20-Nov-19	"The 3rd Industry/University Joint International Workshop on Data-Center Automation, Analytics, and Control (DAAC)"	DAAC 2019	CloudTraceViz: A Visualization Tool for Tracing Dynamic Usage of Cloud Computing Resources	"Vinh Nguyen, Tommy Dang"	https://sc19.supercomputing.org/proceedings/workshops/workshop_sessions.html#sess133	https://sc19.supercomputing.org/presentation/?id=ws_daac102&amp;sess=sess133			https://www.semanticscholar.org/paper/CloudTraceViz%3A-A-Visualization-Tool-for-Tracing-of-Nguyen-Dang/c360a5162952ac6dd5ab51ef83aee62065688235	https://ieeexplore.ieee.org/document/8948826	images/papers/CloudTrace.png	vr		BDV	H
W17	W	3	10-Nov-19	"The 3rd Industry/University Joint International Workshop on Data-Center Automation, Analytics, and Control (DAAC)"	DAAC 2019	HiperJobViz: Visualizing Resource Allocations in High-Performance Computing Center via Multivariate Health-Status Data	"Ngan Nguyen,Yong Chen,Jon Hass,Tommy Dang"	https://sc19.supercomputing.org/proceedings/workshops/workshop_sessions.html#sess133	https://www.researchgate.net/publication/338443238_HiperJobViz_Visualizing_Resource_Allocations_in_High-Performance_Computing_Center_via_Multivariate_Health-Status_Data		https://idatavisualizationlab.github.io/HPCC/HiperJobViz20191126/index.html	https://ieeexplore.ieee.org/document/8948738	https://ieeexplore.ieee.org/document/8948738	images/papers/HiperTimeRadar.png	vr		BDV	H
J8	J	3	12-Dec-19	Geoderma	Impact Factor: 4.336	Enhanced soil profile visualization using portable X-ray fluorescence (PXRF) spectrometry	"Fujun Sun, Noura Bakr, Tommy Dang, Vung Pham, David Weindorf, Zhuodong Jiang"	https://www.sciencedirect.com/journal/geoderma	https://www.sciencedirect.com/science/article/pii/S0016706119308419/pdfft?isDTMRedir=true&download=true			https://www.sciencedirect.com/science/article/pii/S0016706119308419	https://doi.org/10.1016/j.geoderma.2019.113997	images/papers/geodermaSoil.png	vr		BDV	E
J7	J	3	1-Aug-19	Journal of Vision	Impact factor: 3.376	Multisensory Integration of Visual and Auditory Signals during Second Language Learning	"Guangsheng Liang,Vinh Nguyen,Kimi Nakatsukasa,Aaron Braver,Tommy Dang,Miranda Scolari"	https://jov.arvojournals.org/	https://jov.arvojournals.org/article.aspx?articleid=2751034			https://doi.org/10.1167/19.10.274	https://doi.org/10.1167/19.10.274	images/papers/Avatar.png	vr		VR	L
J6	J	3	1-Aug-19	International Journal of Semantic Computing	Impact factor: 0.69	Learners' Technological Acceptance of VR Content Development: A Sequential 3-Part Use Case Study of Diverse Post-Secondary Students	"Vinh Nguyen,Rebecca Hite, Tommy Dang"	https://www.worldscientific.com/worldscinet/ijsc	https://myweb.ttu.edu/vinhtngu/data/S1793351X19400154.pdf			https://www.worldscientific.com/action/showCitFormats?doi=10.1142%2FS1793351X19400154	https://www.worldscientific.com/doi/abs/10.1142/S1793351X19400154	images/papers/VRJournal.png	vr		VR	L
C18	C	3	20-Oct-19	IEEE Conference on Visual Analytics Science and Technology (VAST)	VAST 2019	EQSA: Earthquake Situational Analytics from Social Media	"Huyen Nguyen,Tommy Dang"	https://ieeexplore.ieee.org/document/8986947	https://ieeexplore.ieee.org/document/8986947	https://www.youtube.com/watch?v=CxqILM1OKos	https://github.com/iDataVisualizationLab/VAST2019mc3	https://ieeexplore.ieee.org/document/8986947	https://ieeexplore.ieee.org/document/8986947	images/papers/EQSA.png			IVA	S
C17	C	3	20-Oct-19	Visualization in Data Science	VDS 2019	Outliagnostics: Visualizing Temporal Discrepancy in Outlying Signatures of Data Entries	"Vung Pham,Tommy Dang"	http://www.visualdatascience.org/2019/	https://www.researchgate.net/publication/338948958_Outliagnostics_Visualizing_Temporal_Discrepancy_in_Outlying_Signatures_of_Data_Entries	https://vimeo.com/378345041	https://outliagnostics.github.io/index.html	https://www.semanticscholar.org/paper/Outliagnostics%3A-Visualizing-Temporal-Discrepancy-in-Pham-Dang/594906e656cae053850f248f6a9236db753994dd	https://ieeexplore.ieee.org/document/8973379	images/papers/Outliagnostics2.png	vr		IVA	H
C16	C	3	10-Oct-19	International Symposium on Visual Computing	ISVC2019	Ant-SNE: Tracking Community Evolution of Multivariate Outliers via Animated t-SNE	"Ngan Nguyen,Tommy Dang"	https://www.isvc.net/	https://link.springer.com/content/pdf/10.1007%2F978-3-030-33720-9_25.pdf	https://www.youtube.com/watch?v=Yg0sAzb46EY&amp;t=1s	https://idatavisualizationlab.github.io/N/Ant-SNE/index.html	//citation-needed.springer.com/v2/references/10.1007/978-3-030-33720-9_25?format=bibtex&amp;flavour=citation	https://doi.org/10.1007/978-3-030-33720-9_25	images/papers/antSNE.png	vr		IVA	"H,S"
